# LanguageTag	# Level	# Worksheet	# Key		# Motif(0)	# X_POS(1)	# Y_POS(2)	# FaceImg(3)	# DepthImg(4)	# ShadowImg(5)	# SlotImg(6)
en-US	1	1	__GAME_ID__		OrderedPuzzle	Number_1_to_10	_wp_number1_10.png	-	-	-	-
en-US	1	1	1		1	286	721	1_1.png	1_2.png	1_3.png	1_4.png
en-US	1	1	2		2	586	721	2_1.png	2_2.png	2_3.png	2_4.png
en-US	1	1	3		3	904	722	3_1.png	3_2.png	3_3.png	3_4.png
en-US	1	1	4		4	1229	722	4_1.png	4_2.png	4_3.png	4_4.png
en-US	1	1	5		5	1557	722	5_1.png	5_2.png	5_3.png	5_4.png
en-US	1	1	6		6	258	291	6_1.png	6_2.png	6_3.png	6_4.png
en-US	1	1	7		7	554	291	7_1.png	7_2.png	7_3.png	7_4.png
en-US	1	1	8		8	841	291	8_1.png	8_2.png	8_3.png	8_4.png
en-US	1	1	9		9	1162	292	9_1.png	9_2.png	9_3.png	9_4.png
en-US	1	1	10		10	1552	292	10_1.png	10_2.png	10_3.png	10_4.png
en-US	2	1	__GAME_ID__		OrderedPuzzle	Number_Level2	base.png	-	-	-	-
en-US	2	1	1		1	240	1065	1.png	depth.png	shadow.png	slot_1.png
en-US	2	1	2		2	593	1065	2.png	depth.png	shadow.png	slot_2.png
en-US	2	1	3		3	946	1065	3.png	depth.png	shadow.png	slot_3.png
en-US	2	1	4		4	1299	1065	4.png	depth.png	shadow.png	slot_4.png
en-US	2	1	5		5	1652	1065	5.png	depth.png	shadow.png	slot_5.png
en-US	2	1	6		6	240	258	6.png	depth.png	shadow.png	slot_6.png
en-US	2	1	7		7	593	258	7.png	depth.png	shadow.png	slot_7.png
en-US	2	1	8		8	946	258	8.png	depth.png	shadow.png	slot_8.png
en-US	2	1	9		9	1299	258	9.png	depth.png	shadow.png	slot_9.png
en-US	2	1	10		10	1652	258	10.png	depth.png	shadow.png	slot_10.png
en-US	3	1	__GAME_ID__		RandomOrderedPuzzle	Number_Level3	base.png	-	-	-	-
en-US	3	1	1		1	240	1065	1.png	depth.png	shadow.png	slot_1.png
